# llm/engine/pin.txt
#
# Pinned opencoti-llamafile ARTIFACT, bundled into the xollama runtime payload
# at BUILD time and shipped inside the installation package beside
# llama-server. xollama NEVER downloads an engine at runtime: a model load must
# not be able to stall on a 700 MB fetch, and a release package must not depend
# on the network to work.
#
# Read by two consumers, which is why the format is boring:
#   - cmake/opencoti-engine.cmake  fetches and verifies it into the payload
#   - llm/engine/pin.go            embeds it, for provenance and for tests that
#                                  keep this file honest
#
# Source of record is Hugging Face: the artifacts exceed GitHub's release-asset
# cap and live there as LFS blobs.
# URL shape: https://huggingface.co/<repo>/resolve/<rev>/<hf-path>
#
# WHICH repo is not fixed, and nothing in the tree may assume it. xollama tracks
# opencoti's DEVELOPMENT line, because the fork is built for the scope of the
# next cut rather than the scope of whatever is published today; a released cut
# is pinned only when it is the newest thing that carries what we support.
# So this file names its repo, and the dev branch names a different one whenever
# a cut is in flight -- or the same one when nothing is.
#
# ---------------------------------------------------------------------------
# FORMAT
#
# Comments (#) and blank lines are ignored. Two kinds of line:
#
#   Directives (key + value):
#     repo    <hf-owner/name>  HF repo hosting the assets
#     rev     <commit-sha>     HF revision; a 40-character commit, never a
#                              branch (see the note below), enforced by pin.go
#     tag     <release-tag>    human release tag, provenance only
#     channel release | dev    which line this pin follows; required, because a
#                              pin that forgot to say would read as a release
#     feature <name>           zero or more; a capability this artifact HAS
#     accel   <arch> <backend>  zero or more; a backend this artifact can
#                               actually accelerate on that arch. Backend is
#                               spelled as ml.DeviceID.Library does it: CUDA,
#                               Vulkan, CPU, ROCm, Metal.
#
#   Why the rev is a commit and never a branch. opencoti re-cuts a release IN
#   PLACE: the c7 r2 re-cut replaced all five host binaries under their exact
#   existing names on main. A pin that said "rev main" therefore kept pointing
#   at the newest bytes while still carrying the digests of the old ones, so the
#   next clean build fetched an artifact its own sha256 rows rejected. Naming
#   the commit is what makes a pin a pin. The dev repo says the same thing in
#   its README: pin by commit revision + sha256, never by main alone.
#
#   Why features are declared and not inferred. They used to be worked out from
#   the cut number in the tag -- "c8 or newer has the SWA cache types". That is
#   exactly wrong for a dev build, which carries part of the next cut while
#   still being tagged as the current one: the flags we pinned it to test would
#   have been refused. A dev artifact is also a moving target, carrying some of
#   a cut and not the rest. So the pin states what the bytes can do, we test
#   that claim, and a wrong claim is a bug report to opencoti rather than a
#   silent mismatch.
#
#   Known feature names:
#     swa-cache-types   --cache-type-k-swa / --cache-type-v-swa (patch 0288).
#                       On a build without it, -ctk/-ctv set BOTH halves of an
#                       iSWA cache and the separate ring type is refused up
#                       front. See llm/engine/capability.go.
#
#   Why acceleration is declared too. The tested matrix in policy.go is a claim
#   about the ENGINE; a pin is a claim about the BYTES, and they are not the
#   same fact. A release bin embeds its GPU payloads and self-extracts, so it
#   accelerates everything it was built for. A dev snapshot is a bare APE that
#   accelerates only what its dso row provides -- Linux x86_64 CUDA, and
#   nothing else. Routing a Vulkan or an aarch64 load to that artifact would
#   not fail; it would be served on the CPU, silently, and a silent drop to CPU
#   is the one outcome that cannot be diagnosed from the outside. So routing is
#   the tested matrix INTERSECTED with these rows (see pinUncovered).
#
#   Asset rows (4 whitespace-separated fields):
#     <kind> <arch> <hf-path> <sha256>
#       kind   bin  the engine itself; every packaged arch needs one
#              dso  a side-loadable GPU payload, staged beside the binary. The
#                   release bins below embed their payloads and self-extract,
#                   so they carry no dso rows; a dev snapshot does.
#       arch   x86_64 | aarch64 | win-x86_64 | win-x86_64-gpu | universal
#       sha256 verified by CMake at fetch time; a mismatch fails the build
#              rather than shipping an unknown binary.
#
# To move to a new artifact: bump repo/rev/tag/channel, replace the sha256 of
# every row, and correct the feature and accel rows to what the new bytes
# actually carry, in one commit. The digests below were verified against the published
# artifacts.
# ---------------------------------------------------------------------------

repo     ManniX-ITA/opencoti-llamafile-dev
#         built-in head and pointing at `--spec-type draft-mtp`. Reachable from
#         xollama only since our own bug-086 made a pinned draft.spec_type
#         actually reach the engine on a built-in head.
#   0352  the PolyKV / elastic-allocation fixes from the Cerebriline line.
#
# WHY b24, which this replaces, and not 2609221142001 before it. b21 ABORTED at
# the first post-load 2-token decode on every qwen35 vehicle with `--dca on`:
# `ggml-backend.cpp:201: GGML_ASSERT(buffer) failed`, after
# `ggml_backend_sched_alloc_splits: failed to allocate graph, reserving`. Bisected
# here to four flags with no ollama involved --
# `<artifact> --server --model <blob> -ngl 99 -c 32768 --dca on` -- and independent
# of KV type (f16 == kvarn2), quantization (IQ2_M, Q4_K_M, v6 Q4_K_M), MTP, the
# resolved chunk, --no-warmup, and OPENCOTI_GRAPH_LANES=0. Not an OOM: 23854 MiB
# free of 24576 at the abort, and no gallocr "buffer of size N" line at verbosity 5.
#
# The root cause (opencoti bug-3566, patch 0347) is the one their architecture
# split predicted: on archs where EVERY attention layer is DCA-routed -- qwen2,
# qwen3, qwen3moe, and qwen35/qwen35moe whose SSM layers are positionless -- the
# standard `attn_inp_kq_mask` is consumed by no node, galloc correctly does not
# allocate a tensor nothing reads, and the unguarded setter asserts on the NULL
# buffer. gemma4-iSWA was never reachable because its SWA layers still consume
# that mask, which is why it served DCA to 2,097,152 context on the broken bytes.
# Two fill sites, not one: the KVarN cache has its own mask fill, and their first
# fix left it.
#
# b24 also brought 0348 (the build id baked into `--version` and the boot line,
# so a cell can be attributed to bytes) and 0349, the DCA observability line we
# asked for: with `--dca on` the engine prints `dca: ENGAGED -- chunk C (source),
# n_ctx_seq N = x chunks` or `dca: INERT -- chunk C (source) >= n_ctx_seq N` at
# init. That line retroactively settled a question that cost two sessions a day:
# our own -c 32768 crash repro was INERT. `--dca on` was breaking graph
# construction without clamping anything.
#
# The overflow axis nearly doubled between b21 and b24 (4.05 -> 7.70 tok/s on the
# 70B recipe). The vendor CANNOT ATTRIBUTE that to a patch yet and has asked that
# it be cited as "b21 -> b24, unattributed" until they measure it. Do not credit
# 0347/0348/0349 with it; none of them should touch KV residency.
#
# (b29 also carried a win-x86_64 dso, the Windows CUDA DLL with KVarN built in.
# 2609242056001 does not, so that row is retired above rather than carried
# forward against bytes that do not contain it.)

# RE-PROBED against THESE bytes on 2026-09-23, not read off the patch chain.
# Every row below was re-run against 2609230917001 and is unchanged from both
# the 2609230556001 and 2609221142001 probes: kvarn2/3/4/5/6/8 and q6_0
# ACCEPTED, kvarn7 REFUSED (the structural gap KnownCacheTypes omits), the ring
# ACCEPTED on a KVarN base and REFUSED on a plain one, --sparse-attn ACCEPTED,
# --banana REFUSED as a control.
# The two ring refusals name the rule in their own message
# ("--cache-type-k/v-swa overrides require KVarN --cache-type-k", "a plain SWA
# cache type requires both") rather than "invalid argument", which is why a
# probe that scores only on that phrase reads them as neither -- the message is
# the refusal. Unchanged from 2609230556001; it does not change the verdicts.
#
# The argv probe never loads a model (--model /nonexistent.gguf), so it says
# nothing about GPU behaviour. The DSO changed in this pin (7ae729af replaces
# d676a779, which had been byte-stable since build 20), so no measured GPU
# result carries forward from 2609230556001 and each was re-run separately.
#
# The original probe notes, from 2026-09-22, still describe the method:
# PROBED against THOSE bytes on 2026-09-22, not read off the patch chain, and
# paired against build 19 so a pass cannot be a no-op. The verdict is read off
# `error: invalid argument`, which the engine prints before it looks at a model
# -- an earlier version of this probe scored a context that failed to build as an
# argv rejection, and got the opposite answer:
#   --cache-type-k-swa q4_0 --cache-type-v-swa q4_0  on -ctk/-ctv kvarn3  ACCEPTED, served
#   --sparse-attn 1                                                       ACCEPTED, served
#   --banana 1 (control)                                                  REJECTED
# The probe also found a rule the vendor's flag table does not state: the ring
# requires a KVarN base on BOTH -ctk and -ctv (an f16 or q8_0 base is refused),
# and the two ring halves must both be KVarN or both plain. Those are enforced
# up front in llm/engine_launch.go, because the engine enforces them by exiting
# during startup, which reaches an operator as a model that would not load.
# KVarN also needs 128/256/512-dimensional heads and a GPU context; on a CPU-only
# or small-head probe it fails at context creation with "invalid KV allocation
# group size", which is a runtime fact and not an argv one.
feature  swa-cache-types

# Linux x86_64 CUDA **and Vulkan**. The host binary is a bare cosmocc APE:
# unlike a release bin it embeds no GPU payload and accelerates only what its
# dso rows provide. This is the first dev snapshot to carry a Vulkan payload,
# which is why the fork is on it -- see WHY THIS BUILD above. aarch64 sbsa CUDA,
# Windows CUDA and Windows Vulkan are all absent from these bytes, so those
# route to llama.cpp instead of being served on the CPU without saying so.
# Both DSOs need glibc >= 2.27 (measured: GLIBC_2.27 floor on each).
#
# THE PUBLISHED PIN STATES NO accel ROWS. Snapshot 2609242056001 lists its
# payload set in a header comment instead, and pin.go now DERIVES coverage from
# the dso rows themselves -- `dso x86_64` is CUDA, `dso <arch>-vulkan` is Vulkan
# -- which is what opencoti's dev publisher assumed we already did (#242: "key
# off the dso rows actually present"). Keyed on accel rows alone this pin would
# accelerate NOTHING and every GPU load would route to llama.cpp while the
# pinned engine sat there holding a working Vulkan payload. The rows below are
# therefore a restatement, kept because a reader should not have to know the
# derivation rule to see what these bytes do; they are validated against the
# dso rows, never instead of them.
accel    x86_64  CUDA
accel    x86_64  Vulkan

# One APE serves every host; the arch label selects who may package it.
# win-x86_64-gpu is deliberately absent: there is no Windows GPU artifact on
# this channel, so a Windows package cannot be built from this branch, loudly.
bin  x86_64   builds/opencoti-0.10.5-c7-2609242056001/opencoti-0.10.5-c7-2609242056001  6296bbc4c15d904cf641daafaf17084087d65185f6e608e97fc49a84b1a4d2de
bin  aarch64  builds/opencoti-0.10.5-c7-2609242056001/opencoti-0.10.5-c7-2609242056001  6296bbc4c15d904cf641daafaf17084087d65185f6e608e97fc49a84b1a4d2de

dso  x86_64         builds/opencoti-0.10.5-c7-2609242056001/ggml-cuda.so             241bd3821f6b25f33767b4cb1380b2a658c9fbef574bd143ae1a18a613db71f1
dso  x86_64-vulkan  builds/opencoti-0.10.5-c7-2609242056001/ggml-vulkan-x86_64.so    5a85ce93572f8bb0615401b51a0f60fafde070d628ca73f72ed9f1add2e8902b
